0
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	2.850246308577288
  (0, 7)	-0.8524529668234029
  (0, 8)	0.037465866727599
  (0, 9)	0.7439597454251916
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.403542094011372
  (0, 7)	0.02167119251344385
  (0, 8)	0.0656505158282792
  (0, 9)	1.1183433964139728
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.033449023852072234
  (0, 6)	-0.3708641617041687
  (0, 7)	0.8957953518502906
  (0, 8)	0.037465866727599
  (0, 9)	-0.19299564106199743
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	4.578348943503318
  (0, 6)	3.3520859832950514
  (0, 7)	0.8957953518502906
  (0, 8)	-0.22827511050738572
  (0, 9)	0.06576952947436611
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0647793709821807
  (0, 6)	-0.6976434847762005
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.047088080574441596
  (0, 9)	-0.606548001755067
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.5459245133499
  (0, 7)	0.02167119251344385
  (0, 8)	0.9635329086070913
  (0, 9)	-0.5655965127603558
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7792718253098503
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.1535538285052223
  (0, 6)	1.8453998901307898
  (0, 7)	-0.8524529668234029
  (0, 8)	1.281616805600482
  (0, 9)	-0.09814129587450371
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.418738474289358
  (0, 6)	-0.25474079511250036
  (0, 7)	0.02167119251344385
  (0, 8)	0.4119190619223502
  (0, 9)	-0.7111551983548734
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	0.6865363128236638
  (0, 6)	-0.13745035950986023
  (0, 7)	1.3328574315187138
  (0, 8)	-1.593217402668898
  (0, 9)	-0.7148780609907563
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.45302755498288455
  (0, 6)	0.037609992135871115
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8966539320378019
  (0, 9)	0.3818458107293201
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	0.35554976372098984
  (0, 9)	-0.4621953139158353
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	0.037609992135871115
  (0, 7)	-0.4153908871549795
  (0, 8)	0.04149224517055332
  (0, 9)	1.065122191126352
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.19604000496622312
  (0, 1)	0.561772955254803
  (0, 2)	2.6577489783369157
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.4875710628013229
  (0, 7)	1.3328574315187138
  (0, 8)	-1.2992917763332332
  (0, 9)	0.05638372085714026
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.6039126756597815
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.15798702803382117
  (0, 6)	-0.3942055419235995
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0214716637693857
  (0, 9)	3.2132139320307496
  (0, 18)	14.613117012163721
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.1776582734524562
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9153276781052433
  (0, 9)	-0.4672814783620414
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	0.282694484439895
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.18398494763488826
  (0, 9)	-0.3012732656126742
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46239727179246815
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.037609992135871115
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6898504852998018
  (0, 9)	1.3899026300933703
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.84220881805085
  (0, 6)	1.8699083393611924
  (0, 7)	-0.8524529668234029
  (0, 8)	0.41997181880825885
  (0, 9)	-0.08183410883563655
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.21267034378160246
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5674896750502383
  (0, 9)	0.3308792968972341
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	-0.30084002104587615
  (0, 7)	0.4587332721818672
  (0, 8)	-0.5463590075007766
  (0, 9)	-0.29031441644507555
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46239727179246815
  (0, 1)	0.561772955254803
  (0, 2)	0.3605506954748583
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.45302755498288455
  (0, 6)	-0.14912104961957565
  (0, 7)	1.3328574315187138
  (0, 8)	-1.5569799966823095
  (0, 9)	2.1691869187481694
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	1.0757175758916293
  (0, 6)	-0.12577966940014482
  (0, 7)	0.8957953518502906
  (0, 8)	-0.20009046140670553
  (0, 9)	-0.30101109218761213
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4695278845728645
  (0, 6)	-0.9543986671899398
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6253171193989289
  (0, 9)	-0.7149304956757687
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	0.3527186250981875
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4668302139763805
  (0, 9)	0.32448226532571695
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.561772955254803
  (0, 2)	0.5759130344931762
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6320509359941486
  (0, 6)	0.037609992135871115
  (0, 7)	0.8957953518502906
  (0, 8)	-1.013418906883477
  (0, 9)	0.8590014443424725
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.5549296354771288
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4928787603569424
  (0, 6)	5.056006739313503
  (0, 7)	-1.2895150464918261
  (0, 8)	1.5674896750502383
  (0, 9)	0.6376746389049873
  (0, 31)	5.726354154295512
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5869556980387998
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.228235501470726
  (0, 6)	-0.8376917660927856
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0601659912379948
  (0, 9)	-0.9318003528871972
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	0.6865363128236638
  (0, 6)	-0.25415726060701443
  (0, 7)	1.7699195111871373
  (0, 8)	-2.128725735581822
  (0, 9)	-0.7086383334742766
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.6859727946664851
  (0, 7)	-0.8524529668234029
  (0, 8)	0.017333974512827432
  (0, 9)	0.2803322605452472
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	1.4648988389595947
  (0, 6)	0.15431689323302533
  (0, 7)	1.7699195111871373
  (0, 8)	-1.2912390194473247
  (0, 9)	-0.6861962882889546
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.31251071115559154
  (0, 7)	0.02167119251344385
  (0, 8)	-0.04306170213148728
  (0, 9)	-0.5549522717028316
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.4292176122527458
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5624645212725938
  (0, 9)	-0.3560150767656558
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.5342538232401846
  (0, 7)	0.02167119251344385
  (0, 8)	0.0656505158282792
  (0, 9)	-0.08398393092114635
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.31251071115559154
  (0, 7)	-0.4153908871549795
  (0, 8)	1.6681491361240963
  (0, 9)	0.7020644321002565
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.17281704557394945
  (0, 6)	-0.14912104961957565
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4416731679839644
  (0, 9)	0.33481189827316665
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.4875710628013229
  (0, 7)	0.02167119251344385
  (0, 8)	0.08578240804305078
  (0, 9)	-0.3478877005887284
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	2.3616966652505162
  (0, 4)	5.785120797013431
  (0, 5)	0.7059953759770621
  (0, 6)	-0.12577966940014482
  (0, 7)	1.7699195111871373
  (0, 8)	-1.3274764254339135
  (0, 9)	1.4266593442870867
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	1.6948479877154612
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.5423326290578222
  (0, 9)	-0.8124065751138841
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5121419774256697
  (0, 6)	-0.7735029704893508
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.1356684063194365
  (0, 9)	-0.45280950529860947
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.002597921806724844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.5972437811118525
  (0, 9)	0.4079582838655125
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6423273044611998
  (0, 4)	-2.896762231037027
  (0, 5)	-0.09182621331226705
  (0, 6)	-1.1761417792745328
  (0, 7)	0.02167119251344385
  (0, 8)	0.5528423074257512
  (0, 9)	-1.0898909281996865
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.8655596938349279
  (0, 6)	-0.16079173972929106
  (0, 7)	0.8957953518502906
  (0, 8)	-0.36517197756783243
  (0, 9)	-0.03432828421437104
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.2891693309361607
  (0, 7)	-0.4153908871549795
  (0, 8)	0.9111899888486852
  (0, 9)	-0.8812533165352104
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	0.09596344268444823
  (0, 7)	-0.8524529668234029
  (0, 8)	1.6721755145670505
  (0, 9)	-0.7147207569357189
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.10243828918071396
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5488159289827969
  (0, 9)	-0.1931005104320222
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.3942055419235995
  (0, 7)	-0.8524529668234029
  (0, 8)	1.0601659912379948
  (0, 9)	-0.6126828599015217
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.9978813232780361
  (0, 6)	1.5022816009051567
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.2967235440376091
  (0, 9)	-0.45999305714531297
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.6859727946664851
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.5101216015141877
  (0, 9)	-0.8842945282659317
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.4292176122527458
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6937655529291522
  (0, 9)	-0.2968687520716298
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.3564694721984835
  (0, 6)	-0.4875710628013229
  (0, 7)	0.02167119251344385
  (0, 8)	1.1406935600970811
  (0, 9)	-0.39990290812106316
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5510601037324663
  (0, 6)	-0.4875710628013229
  (0, 7)	-0.8524529668234029
  (0, 8)	0.0012284607410101758
  (0, 9)	0.17326063374985648
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4804660894823132
  (0, 6)	0.31770655476904125
  (0, 7)	1.7699195111871373
  (0, 8)	-2.3421237930584007
  (0, 9)	-0.4173636582302039
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.5809365836790463
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3611455991248781
  (0, 9)	-0.6132596414366586
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.4805686487354937
  (0, 7)	0.02167119251344385
  (0, 8)	-0.07527272967512179
  (0, 9)	-0.7175522299263905
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	-0.009072768302990579
  (0, 7)	0.4587332721818672
  (0, 8)	0.48036749545257357
  (0, 9)	0.05795676140751335
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6418578156794992
  (0, 4)	-2.896762231037027
  (0, 5)	-1.5707150129705356
  (0, 6)	-1.1994831594939637
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3460388606877511
  (0, 9)	-1.0232464435488826
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	0.02167119251344385
  (0, 8)	0.99977031459368
  (0, 9)	-0.8186987373153762
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	3.971226173117292
  (0, 6)	-0.5996096878545909
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1809573445266242
  (0, 9)	0.7010681730850203
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
